Typename,Index,Change to Last Day,Movement,Heimatar,Metropolis,Molden Heath,Jita
Rocket Fuel,4588.95,-23.7%,254125,4823.46,4483.58,4705.60,6860.29
Silicate Glass,2833.62,+154.1%,72240,2462.51,3274.07,7938.15,1622.26
Superconductors,3580.57,+112.3%,63447,3759.71,1364.13,1131.02,2316.92
Supertensile Plastics,7555.48,-60.3%,15785,8019.98,6157.92,474.13,8852.67
Synthetic Oil,2961.88,-59.5%,500692,2852.58,3750.74,441.66,4164.08
Test Cultures,3517.01,-14.4%,44275,3571.94,3030.79,387.49,4793.88
Transmitter,3483.74,+20.6%,40675,3560.99,3997.25,1407.76,3365.57
Viral Agent,5949.42,-16.0%,5950,5949.42,7097.14,1020.51,7427.70
Water-Cooled CPU,2665.52,-23.2%,29827,2589.04,2733.93,2521.42,3482.05
,,,,,,,
Planetary Specialized Commodities (P3),,,,,,,
Biotech Research Reports,36304.72,+37.7%,1343,39744.56,28793.35,0.00,36743.09
Camera Drones,29538.66,-13.7%,3057,29112.45,21529.66,12542.85,23425.30
Condensates,58316.78,+62.9%,1946,46120.54,69256.42,11942.85,87233.66
Cryoprotectant Solution,30074.63,+40.7%,348,30647.70,49615.29,0.00,41819.33
Data Chips,59213.06,-39.0%,1408,59275.44,121194.36,34223.86,65001.26
Gel-Matrix Biopaste,27427.42,-25.3%,1550,38213.91,54350.79,30295.06,48103.09
Guidance Systems,5858.01,-31.7%,36748,5880.99,5510.18,4694.17,6637.07
Hazmat Detection Systems,50066.23,-0.1%,2848,50075.02,68078.91,0.00,58127.91
Hermetic Membranes,59763.78,+42.2%,0,72043.47,33214.20,0.00,59763.78
High-Tech Transmitters,14779.66,-52.7%,729,12402.66,46527.37,24129.34,43362.33
Industrial Explosives,28099.90,+13.2%,2216,28121.72,22231.92,7307.93,22396.44
Neocoms,32132.33,+155.3%,0,40858.33,63614.61,1299.99,32132.33
Nuclear Reactors,48238.16,-66.8%,0,63880.84,44550.02,35000.00,48238.16
Planetary Vehicles,8058.59,-0.1%,6078,7934.73,6420.99,18427.32,7758.28
Robotics,24660.97,+3.2%,365699,25095.52,23857.77,26807.26,25847.26
Smartfab Units,20605.63,-17.5%,1225,20605.63,4454.52,17415.62,29084.36
Supercomputers,59573.90,+15.8%,6435,59573.90,48072.24,65000.00,69007.58
Synthetic Synapses,39413.02,+26.8%,5186,40084.29,50762.27,37592.59,47005.55
Transcranial Microcontrollers,16559.77,-6.4%,7030,16569.47,17910.56,12091.98,16506.99
Ukomi Super Conductors,17613.13,-5.2%,2412,16892.19,14514.06,17890.11,22599.50
Vaccines,37623.49,+19.6%,6867,37687.08,40047.30,1299.99,45396.45
,,,,,,,
Planetary Advanced Commodities (P4),,,,,,,
Broadcast Node,1127718.15,+40.5%,698,1117705.22,1441158.14,123456.50,993108.24
Integrity Response Drones,955524.65,+5.7%,865,953415.85,1214670.69,200000.00,827651.86
Nano-Factory,342167.83,+0.2%,1779,343102.00,317675.72,648899.97,377933.05
Organic Mortar Applicators,844224.88,+7.2%,1222,849175.54,564229.56,0.00,840238.95
Recursive Computing Module,547531.43,+2.3%,1216,567473.80,494211.19,0.00,546806.88
Self-Harmonizing Power Core,998335.25,+12.3%,657,1030881.21,919218.50,1364285.71,927057.54
Sterile Conduits,524664.32,+5.0%,1199,528400.13,511635.22,195839.39,562260.50
Wetware Mainframe,1111477.08,-61.1%,374,1065504.30,995453.41,0.00,991777.37
