Typename,Index,Change to Last Day,Movement,Heimatar,Metropolis,Molden Heath,Jita
Datacore - Gallentean Starship Engineering,158255.83,+10.6%,1859,170254.63,131262.45,133856.50,158187.80
Datacore - Graviton Physics,107123.37,+13.0%,1305,104544.37,129493.88,306217.62,97336.17
Datacore - High Energy Physics,165268.64,+19.5%,3709,166949.22,160665.41,186871.95,179989.50
Datacore - Hydromagnetic Physics,345875.72,+15.6%,2224,327977.58,413416.64,478071.12,305369.63
Datacore - Laser Physics,176635.64,+1.3%,659,170913.49,232527.50,238436.48,128018.79
Datacore - Mechanical Engineering,333926.13,+9.0%,25473,355411.83,327067.32,389510.13,347401.99
Datacore - Minmatar Starship Engineering,342592.45,+19.7%,7906,340758.66,341328.29,370043.02,393485.26
Datacore - Molecular Engineering,240796.48,+45.4%,3568,231300.26,261839.42,352500.00,228502.82
Datacore - Nanite Engineering,233305.76,-33.6%,1360,234342.51,235875.40,196363.65,166568.14
Datacore - Nuclear Physics,285729.33,+6.7%,6747,293465.22,281473.30,331265.92,301929.24
Datacore - Plasma Physics,179521.76,+10.3%,993,184076.32,183530.56,764516.13,156320.84
Datacore - Quantum Physics,374947.05,+4.0%,1617,364364.61,359724.28,373640.24,338552.02
Datacore - Rocket Science,180539.84,+8.5%,2010,189607.18,179828.18,232902.30,160942.31
,,,,,,,
Decryptors,,,,,,,
Advanced Theories,10803231.24,+8.4%,75,10540730.73,11397307.74,9176380.30,12260556.36
Assembly Instructions,32000191.27,+15.6%,11,31000125.33,31836546.08,21055555.33,31256140.02
Calibration Data,4741524.04,-13.9%,308,4669710.57,4679850.75,4000000.00,5808263.79
Circuitry Schematics,6327223.94,+8.9%,86,6372015.49,5798700.59,5094670.07,6691902.88
Circular Logic,887289.80,-8.5%,38,887289.80,2385714.27,3075000.00,862080.71
Classic Doctrine,7784300.69,-15.0%,10,7784300.69,6925599.90,7500000.00,8110888.28
Collision Measurements,4468945.33,-13.8%,51,4115140.29,4307556.19,5340000.00,3951531.21
Engagement Plan,5904606.83,+12.5%,51,5616712.83,5995454.52,10416666.67,6687701.04
Formation Layout,5601033.85,+12.5%,89,5599721.65,5274529.54,3608750.00,6797317.90
Installation Guide,30782857.66,-31.8%,7,30554284.40,34355556.57,47500000.00,23115875.90
Interface Alignment Chart,5466486.94,+5.2%,72,5233624.33,4691500.01,8149999.50,5093704.27
Operation Handbook,8699793.10,-0.9%,447,8455133.83,8507980.81,7254836.94,10197353.61
Prototype Diagram,8352333.24,+7.8%,12,7192761.85,8322727.18,12000000.00,5546944.60
Sacred Manifesto,3955997.93,-14.0%,100,3932763.75,4308880.03,3568181.82,4557567.03
Stolen Formulas,31495652.13,-17.1%,0,34321429.85,49000000.00,24800000.00,31495652.13
Symbiotic Figures,5459160.56,+20.9%,43,5120705.05,4402700.00,8568812.50,4745167.79
Test Reports,10040496.63,-19.1%,0,11371647.78,11400000.00,10625000.00,10040496.63
Tuning Instructions,6777388.85,+3.3%,16,8113869.52,6327120.45,7246733.33,7905951.89
User Manual,2531282.00,-9.1%,0,2901113.53,2408081.81,5142928.57,2531282.00
War Strategon,20724287.83,+1.3%,0,18273749.96,44856714.29,38499999.99,20724287.83
,,,,,,,
Raw Moon Materials,,,,,,,
Atmospheric Gases,127.93,+12.5%,230626,130.72,139.66,91.74,89.81
Cadmium,1627.31,+10.3%,107705,1810.32,1719.41,1493.07,1688.75
Caesium,838.82,+114.6%,0,1671.99,871.20,0.00,838.82
Chromium,1970.82,-49.3%,284604,1970.82,792.87,2481.69,2121.52
Cobalt,451.78,+43.6%,582049,451.78,263.57,49.32,642.75
Dysprosium,18460.50,-10.6%,0,13132.13,17506.61,200000.00,18460.50
Evaporite Deposits,440.70,+24.8%,365700,458.41,448.14,238.67,624.31
Hafnium,639.24,-53.1%,266496,580.40,657.21,649.18,685.05
Hydrocarbons,85.91,+53.6%,126110,85.91,226.93,117.73,101.06
Mercury,2425.32,+15.4%,213443,2425.32,1885.14,1050.81,2936.98
Neodymium,18567.49,+29.2%,66204,22385.60,14193.69,2000.00,18938.35
Platinum,2483.34,+7.7%,318425,2483.34,2208.34,692.62,2650.41
Promethium,11607.78,+244.6%,5205,13087.27,10361.78,0.00,12242.42
Scandium,304.03,+5.3%,522324,304.03,535.22,234.88,356.93
Silicates,267.91,-62.7%,166612,417.71,301.58,25.33,366.68
Technetium,39640.49,+0.7%,0,34282.64,16648.43,2252.45,39640.49
Thulium,401.14,+25.4%,50975,747.22,732.59,0.00,710.80
Titanium,784.78,+11.5%,0,659.23,565.27,567.06,784.78
Tungsten,361.51,-15.1%,0,602.05,858.47,208.03,361.51
Vanadium,1451.17,-24.2%,248072,1566.31,1099.47,679.07,968.89
,,,,,,,
Processed Moon Materials,,,,,,,
Caesarium Cadmide,2023.56,+23.5%,0,3285.85,553.63,4499.99,2023.56
Carbon Polymers,197.93,+303.7%,620259,500.43,84.82,344.54,446.80
Ceramic Powder,632.66,-21.0%,178395,738.73,794.02,671.68,579.29
Crystallite Alloy,2063.37,-12.8%,123037,2266.83,2101.87,2151.54,1785.47
Dysporite,9149.57,-12.6%,0,14817.12,30410.90,0.00,9149.57
Fernite Alloy,813.67,+16.8%,101955,806.83,1317.25,930.73,708.18
Ferrofluid,13205.96,-39.4%,0,10067.86,28268.05,0.00,13205.96
Fluxed Condensates,9673.63,-17.3%,0,3545.89,3400.23,0.00,9673.63
Hexite,3601.67,-2.8%,0,2747.50,2733.06,3064.08,3601.67
Hyperflurite,8765.46,+5.5%,0,9115.20,6127.01,42684.55,8765.46
Neo Mercurite,10750.61,-62.8%,93925,11139.71,3545.74,9400.00,13687.73
Platinum Technite,22781.59,-56.1%,0,5526.95,16378.10,73.13,22781.59
Prometium,9437.68,-97.5%,0,3899.31,5159.08,0.00,9437.68
Rolled Tungsten Alloy,1728.66,+38.8%,0,2403.47,2061.78,1174.00,1728.66
Silicon Diborite,772.67,+42.4%,113865,779.57,979.26,386.50,498.68
Solerium,2155.50,-95.1%,0,3273.46,498.56,0.00,2155.50
Sulfuric Acid,872.42,+6.6%,83023,989.20,865.47,1299.14,642.81
Titanium Chromide,2485.53,-19.5%,80404,3233.28,1612.29,57.00,1868.52
Vanadium Hafnite,1732.78,+67.3%,0,1913.61,1074.84,1304.74,1732.78
,,,,,,,
Advanced Moon Materials,,,,,,,
Crystalline Carbonide,67.32,+2.5%,11744694,67.32,74.77,80.19,72.29
Fermionic Condensates,22053.93,+2.0%,7089,21931.05,22934.84,21599.98,17112.16
Fernite Carbide,57.93,+37.9%,45075889,56.04,56.44,71.16,65.59
Ferrogel,10903.98,+0.8%,109889,10903.58,10974.52,10365.12,9707.96
Fullerides,1058.65,+2.5%,4198018,1084.97,1009.11,553.24,947.93
Hypersynaptic Fibers,2769.76,+18.7%,743214,2764.03,2812.87,3760.50,2539.34
Nanotransistors,2891.09,-5.4%,2800541,2907.48,2893.01,2801.29,2879.01
Phenolic Composites,522.17,+12.9%,1747950,494.56,549.45,330.46,456.33
Sylramic Fibers,142.97,+5.5%,20095274,142.37,159.91,79.66,143.78
Titanium Carbide,77.08,+23.2%,18649369,77.08,79.43,48.86,84.56
Tungsten Carbide,57.53,-8.6%,21460768,58.55,52.36,112.55,62.17
,,,,,,,
Tech 2 Construction Components,,,,,,,
Antimatter Reactor Unit,38326.42,+2.7%,939,35345.20,34544.63,37000.00,34993.26
Crystalline Carbonide Armor Plate,4971.21,+2.4%,60467,4970.60,5762.52,8246.42,4694.66
Deflection Shield Emitter,21281.41,-15.5%,14566,21365.87,19800.33,2325.00,17046.46
Electrolytic Capacitor Unit,27845.21,-3.1%,16082,28873.53,20898.36,2644.68,22064.84
Emp Pulse Generator,16549.15,-24.5%,2185,12688.66,20520.68,6460.90,11095.28
Fernite Carbide Composite Armor Plate,5751.59,-4.4%,176887,5695.69,5515.16,5492.05,4812.07
Fusion Reactor Unit,32931.08,-31.0%,724,32931.08,37142.11,43098.70,33217.62
Fusion Thruster,12298.34,+15.4%,714,13465.51,54535.98,2600.00,12563.57
Gravimetric Sensor Cluster,14516.59,-0.2%,5706,14305.46,15381.79,20464.56,12676.00
Graviton Pulse Generator,19011.52,+20.5%,11164,13580.94,22867.10,25000.00,15142.83
Graviton Reactor Unit,34588.75,+21.4%,1529,34588.75,40410.65,27789.20,32077.94
Ion Thruster,15831.98,+2.9%,4757,15822.71,20829.71,62018.81,13763.41
Ladar Sensor Cluster,13982.10,+13.0%,11187,13995.17,12647.00,33186.16,10802.99
Laser Focusing Crystals,22880.12,+61.7%,5330,22980.82,23605.84,5140.00,18347.04
Linear Shield Emitter,14797.25,-0.2%,2158,14797.25,19530.50,48203.40,15080.11
Magnetometric Sensor Cluster,13238.46,+1.1%,3224,13335.34,17463.47,8466.87,14096.26
Magpulse Thruster,14242.28,+13.6%,1512,14070.12,16406.49,9643.04,13368.80
Nanoelectrical Microprocessor,19875.10,+5.6%,33191,20875.79,19596.95,13479.49,18924.70
Nanomechanical Microprocessor,19533.68,+0.2%,42281,19562.04,19085.71,6828.93,17294.80
Nuclear Pulse Generator,12783.96,-33.5%,7388,14584.17,13339.60,1221.93,10181.78
Nuclear Reactor Unit,32812.32,-0.2%,1683,32812.32,30397.74,65307.69,33250.07
Oscillator Capacitor Unit,22796.53,-2.6%,8773,23053.47,20262.74,9950.43,20963.58
Particle Accelerator Unit,18614.87,+7.4%,2770,18353.83,19113.40,1650.04,16358.84
Photon Microprocessor,23953.24,-45.4%,37963,24122.62,19289.50,15778.82,18575.64
Plasma Pulse Generator,13628.57,-26.6%,3412,13685.70,14567.91,1600.00,10162.74
Plasma Thruster,16849.38,-0.6%,5719,16902.14,17343.83,25666.28,15931.12
Pulse Shield Emitter,16579.39,+0.6%,5586,16568.60,18054.27,58531.25,17335.68
Quantum Microprocessor,19506.67,-1.6%,11351,19523.96,18861.31,2762.50,17534.52
Radar Sensor Cluster,12929.71,+2.0%,1012,13202.33,17128.54,8000.00,13049.42
Scalar Capacitor Unit,22785.36,+0.9%,5799,22684.30,22167.71,1512.50,21772.94
Superconductor Rails,17032.88,+5.1%,4102,17341.22,15984.70,25037.01,14555.24
Sustained Shield Emitter,17103.73,-6.5%,11596,16980.83,20856.49,57099.64,17041.13
Tesseract Capacitor Unit,23917.61,-2.2%,5588,24173.89,20395.30,15345.93,20441.15
Thermonuclear Trigger Unit,22926.77,-4.5%,14041,21912.13,33844.58,10927.52,20867.48
Titanium Diborite Armor Plate,5193.37,-1.9%,67963,5089.78,6280.21,600.00,4802.88
Tungsten Carbide Armor Plate,5260.90,-3.1%,12913,5273.39,7886.07,7984.55,4064.74
,,,,,,,
Tech 2 Production,,,,,,,
Construction Blocks,1895.76,+21.1%,147527,2072.04,1762.47,544.61,1508.07
Electronic Parts,797.79,+3.9%,4190721,798.63,815.74,704.00,813.72
Guidance Systems,4747.11,-40.0%,342105,4854.79,874.87,231.90,3665.53
Hydrogen Batteries,599.34,+3.4%,955311,1391.66,580.91,591.39,501.92
Miniature Electronics,4110.88,-5.2%,21317,4617.66,431.97,88.97,1035.38
Rocket Fuel,3247.84,-11.3%,67727,3330.34,797.75,31765.97,1779.12
Superconductors,2048.46,+19.6%,26670,2063.32,5574.76,1071.85,1647.33
Transmitter,4143.86,-84.4%,20727,4423.37,813.84,50.00,1770.14
,,,,,,,
Ancient Salvaged Materials,,,,,,,
Cartesian Temporal Coordinator,359.57,-16.6%,769,348.74,404.17,11.30,150.02
Central System Controller,1205.00,-66.8%,120,400.00,5000.03,10.33,2030.35
Defensive Control Node,11264.35,-56.5%,266,11760.31,4710.95,5670.83,6746.07
Electromechanical Hull Sheeting,312.62,+104.4%,54220,319.54,299.80,71.75,372.56
Emergent Combat Analyzer,855.88,-76.6%,663,930.72,509.00,1692.60,275.34
Emergent Combat Intelligence,9684.71,+4.3%,552,10024.29,2214.08,1338.89,3053.47
Fused Nanomechanical Engines,526.55,+1.1%,561,500.01,606.85,20008.20,537.52
Heuristic Selfassemblers,735.95,-62.0%,2956,347.87,804.00,10722.46,360.73
Jump Drive Control Nexus,888.07,-41.4%,137,557.63,2542.67,3398.78,2573.66
Melted Nanoribbons,4861648.65,+4.3%,2707,5007838.86,4513785.32,3226959.50,5418429.82
Modified Fluid Router,12503.25,+51.0%,22700,11373.36,15816.99,2981.29,19278.79
Neurovisual Input Matrix,310.33,-7.3%,5624,300.01,331.22,3266.15,437.43
Powdered C-540 Graphite,355.78,+147.1%,9901,314.22,599.98,10.63,328.03
Resonance Calibration Matrix,969.09,+3.4%,522,1001.97,800.79,10.82,1125.26
Thermoelectric Catalysts,5030.05,-0.6%,476,5093.66,6484.17,27170.00,4908.04
,,,,,,,
Ancient Relics,,,,,,,
Intact Armor Nanobot,34357226.42,-62.2%,0,17080235.93,6671971.33,0.00,34357226.42
Intact Electromechanical Component,24203164.59,-96.7%,0,10828637.72,10001707.00,0.00,24203164.59
Intact Hull Section,63942270.42,-6.2%,0,72555555.89,70200000.00,0.00,63942270.42
Intact Power Cores,28503101.92,-47.4%,0,22500065.00,10001707.00,0.00,28503101.92
Intact Thruster Sections,35256424.13,-100.0%,0,14901871.93,4289760.14,0.00,35256424.13
Intact Weapon Subroutines,43656007.85,-54.2%,0,14115555.44,10001707.00,0.00,43656007.85
Malfunctioning Armor Nanobot,11776820.42,-38.9%,0,7142924.73,4585904.49,0.00,11776820.42
Malfunctioning Electromechanical Component,6420528.95,-42.1%,0,4176471.34,2186333.67,0.00,6420528.95
Malfunctioning Hull Section,19177224.09,-29.6%,0,18242500.00,27909182.01,0.00,19177224.09
Malfunctioning Power Cores,7843606.41,-64.9%,0,3025001.14,6056000.56,20000000.00,7843606.41
Malfunctioning Thruster Sections,5652174.04,-11.5%,23,5652174.04,1835000.67,0.00,8637827.51
Malfunctioning Weapon Subroutines,10145455.60,+38.0%,22,10695653.11,5569230.98,20000000.00,19140513.38
Wrecked Armor Nanobot,25670.19,+48.9%,47,27386.34,369956.52,2002500.00,35200.33
Wrecked Electromechanical Component,79183.92,+69.7%,36,83782.97,48954.79,3057777.78,14544.30
Wrecked Hull Section,2370975.73,-15.6%,0,3718071.40,7448888.67,26571428.57,2370975.73
Wrecked Power Cores,98271.56,-33.6%,55,99165.48,417523.17,1047692.31,39502.95
Wrecked Thruster Sections,61173.92,+14.4%,42,40686.08,139137.75,1676666.67,25810.66
Wrecked Weapon Subroutines,264574.67,+71.9%,51,335776.00,521507.07,1108000.00,367441.15
,,,,,,,
Hybrid Datacores,,,,,,,
Datacore - Defensive Subsystems Engineering,11305.71,-11.5%,587,10983.98,5719.64,750250.12,10009.68
Datacore - Electronic Subsystems Engineering,10636.65,-52.9%,942,10674.75,6431.04,404766.67,5532.85
Datacore - Engineering Subsystems Engineering,5966.00,+67.6%,620,5555.61,7380.62,4138.60,6515.92
Datacore - Offensive Subsystems Engineering,12155.05,+11.1%,507,11263.69,27176.04,1707214.29,11136.48
Datacore - Propulsion Subsystems Engineering,5036.37,-0.7%,441,7673.16,167227.80,556431.37,5413.59
,,,,,,,
Hybrid Decryptors,,,,,,,
R.A.M.- Hybrid Technology,402064.77,+24.4%,201,401125.76,356181.77,305804.60,587230.83
Amarr Hybrid Tech Decryptor,67037.06,-77.6%,54,43522.75,99513.51,5399999.80,76296.46
Caldari Hybrid Tech Decryptor,3833151.45,+16.2%,113,3908213.94,4068422.97,2637440.00,4311803.90
Gallente Hybrid Tech Decryptor,49970.52,+100.1%,159,27692.39,117504.20,300005.00,137937.54
Minmatar Hybrid Tech Decryptor,167148.68,+13.7%,76,108827.94,490080.00,1000002.73,70792.93
,,,,,,,
Fullerenes,,,,,,,
Fullerite-C28,3335.32,-40.0%,38734,3346.23,2696.53,1318.72,4641.15
Fullerite-C32,8622.22,+38.0%,27275,8774.41,6341.62,2689.68,12984.83
Fullerite-C50,3475.89,-13.7%,69473,3599.75,3412.92,1163.88,5400.84
Fullerite-C60,295.02,+1.7%,35123,300.04,265.13,62.37,317.84
Fullerite-C70,111.78,-10.5%,26083,99.22,197.68,271.71,327.09
Fullerite-C72,2724.82,+10.1%,44363,2813.35,2647.44,375.00,3987.83
Fullerite-C84,160.65,-53.3%,85727,201.78,155.01,1805.99,169.32
Fullerite-C320,56973.52,+5.3%,0,51706.67,53680.87,76429.89,56973.52
Fullerite-C540,36593.50,+6.6%,0,26814.80,40645.86,3550.50,36593.50
,,,,,,,
Hybrid Polymers,,,,,,,
C3-FTM Acid,2614837.37,+7.1%,0,3121077.39,3354216.78,0.00,2614837.37
Carbon-86 Epoxy Resin,1168927.13,-13.0%,0,1017000.00,1441090.91,0.00,1168927.13
Fullerene Intercalated Graphite,7419.66,-73.0%,2919,2300.63,9000.00,0.00,1082.55
Fulleroferrocene,1510.47,-0.8%,37660,1510.47,1353.03,0.00,1881.68
Graphene Nanoribbons,81911.98,-3.6%,0,73275.32,64999.03,0.00,81911.98
Lanthanum Metallofullerene,5034.12,-0.7%,2485,5034.12,3879.89,0.00,5839.07
Methanofullerene,8367.37,+19.5%,14318,8367.37,10850.97,0.00,11036.94
PPD Fullerene Fibers,7630.36,+70.4%,14774,7376.65,8032.21,0.00,10176.91
Scandium Metallofullerene,39239.19,+26.1%,6095,39239.19,44997.30,0.00,51950.34
,,,,,,,
Booster Gases,,,,,,,
Amber Mykoserocin,1169.72,+53.9%,0,1515.95,1033.51,0.00,1169.72
Azure Mykoserocin,1742.76,+186.9%,2580,2845.21,3826.58,9.54,5785.22
Celadon Mykoserocin,5874.68,-83.0%,0,300.00,8788.94,0.00,5874.68
Golden Mykoserocin,3300.23,+51.5%,0,1999.27,2937.59,0.00,3300.23
Lime Mykoserocin,1961.97,+52.9%,8783,1961.97,8530.31,1.00,3839.84
Malachite Mykoserocin,5300.36,-100.0%,0,0.00,0.00,0.00,5300.36
Vermillion Mykoserocin,3098.77,-29.0%,8447,3098.77,10248.24,7732.16,7950.82
Viridian Mykoserocin,11489.76,-86.1%,0,9919.56,20000.00,0.00,11489.76
Amber Cytoserocin,47756.20,-68.6%,0,60507.25,66304.89,11.13,47756.20
Azure Cytoserocin,44379.38,+46.5%,0,41099.13,41282.93,45000.00,44379.38
Celadon Cytoserocin,94024.20,-36.2%,0,62018.70,74532.57,0.00,94024.20
Golden Cytoserocin,107827.81,-100.0%,0,0.00,0.00,0.00,107827.81
Lime Cytoserocin,61908.05,-3.1%,0,30727.16,46640.34,2000.00,61908.05
Malachite Cytoserocin,83284.37,+20.1%,0,93924.17,0.00,0.00,83284.37
Vermillion Cytoserocin,71141.68,-29.7%,2112,71141.68,26433.46,0.00,98333.06
Viridian Cytoserocin,106860.61,-53.2%,0,40449.59,50000.00,0.00,106860.61
,,,,,,,
Planetary Raw Materials (R0),,,,,,,
Aqueous Liquids,1.62,-32.0%,35032110,1.62,1.51,5.21,1.66
Autotrophs,9.66,-60.5%,31399179,9.69,22.39,48.89,9.60
Base Metals,2.57,+0.0%,71750312,2.58,1.86,1.83,2.39
Carbon Compounds,2.35,-11.9%,48547769,2.48,1.25,1.16,2.27
Complex Organisms,4.02,-14.2%,4589315,4.14,3.41,5.00,7.48
Felsic Magma,5.89,-28.2%,4696445,5.60,3.44,3.00,5.69
Heavy Metals,1.86,-2.3%,34375318,1.86,2.40,1.41,1.99
Ionic Solutions,3.98,-22.1%,28940897,4.05,5.10,36.09,5.52
Micro Organisms,1.83,-93.5%,50776432,1.88,2.60,5.17,2.78
Noble Gas,1.22,+8.7%,26287247,1.23,1.05,2.48,2.03
Noble Metals,4.62,-13.4%,35996847,4.68,3.09,21.68,5.13
Non-CS Crystals,2.48,+15.3%,8212828,2.87,9.71,4.01,2.76
Planktic Colonies,5.99,-53.1%,4404849,6.49,5.97,4.93,5.29
Reactive Gas,6.29,-10.2%,30507058,6.21,9.15,2.00,6.02
Suspended Plasma,2.04,-1.2%,43334393,2.05,1.73,15.55,2.42
,,,,,,,
Planetary Processed Materials (P1),,,,,,,
Bacteria,199.43,-5.9%,1384616,187.55,245.29,327.45,250.77
Biofuels,167.44,-20.7%,305103,131.28,357.51,411.51,208.91
Biomass,848.77,-17.5%,213315,867.37,826.89,863.65,871.20
Chiral Structures,220.08,-13.1%,237795,208.84,198.24,426.49,350.35
Electrolytes,388.19,-15.0%,200900,311.52,499.04,566.75,436.91
Industrial Fibers,1482.33,+0.9%,319924,1520.55,270.59,1000.00,1887.06
Oxidizing Compound,1473.18,+14.9%,120923,1566.75,707.90,0.00,1077.36
Oxygen,329.54,-45.4%,3587993,258.49,419.46,129.80,180.89
Plasmoids,173.00,+28.6%,655178,179.02,161.62,72.16,239.26
Precious Metals,563.15,+39.0%,556474,538.48,645.75,11.89,849.53
Proteins,751.87,-21.5%,67700,760.72,1007.65,4.00,953.78
Reactive Metals,205.73,-14.9%,481794,168.28,280.10,345.90,209.20
Silicon,410.07,+64.7%,198040,483.43,320.34,273.37,538.01
Toxic Metals,178.68,+16.4%,929620,201.38,116.81,156.94,305.73
Water,73.76,-4.0%,711021,69.24,61.43,157.41,147.99
,,,,,,,
Planetary Refined Commodities (P2),,,,,,,
Biocells,9771.83,+4.0%,18017,10969.14,6908.70,977.34,12115.62
Construction Blocks,1895.76,+21.1%,147527,2072.04,1762.47,544.61,1508.07
Consumer Electronics,1120.71,-71.9%,462821,946.12,1236.38,306.61,837.95
Coolant,2889.73,+2.0%,1279904,2785.98,2039.88,1402.32,2339.80
Enriched Uranium,14392.96,+3.3%,1147880,14561.59,13666.35,4828.87,14567.42
Fertilizer,1640.64,+6.7%,55813,1640.64,95.60,15.89,806.14
Genetically Enhanced Livestock,19844.71,-39.5%,3313,19312.73,33675.08,1063.58,21861.22
Livestock,1128.73,-22.4%,20820,1159.47,894.18,783.24,1279.57
Mechanical Parts,3050.75,-10.3%,841488,2823.55,3752.63,860.26,2130.45
Microfiber Shielding,9293.84,+599.4%,9404,9023.31,13177.81,0.00,33892.31
Miniature Electronics,4110.88,-5.2%,21317,4617.66,431.97,88.97,1035.38
Nanites,2122.22,-5.8%,48773,2122.22,5306.98,30000.00,4269.59
Oxides,14890.16,+2.8%,8903,15481.37,7050.01,0.00,16333.83
Polyaramids,57928.59,-79.3%,2490,58848.98,1555.00,0.00,22041.63
Polytextiles,1036.47,+363.0%,13861,1069.93,419.11,23.64,2119.20
