Typename,Index,Change to Last Day,Movement,Heimatar,Metropolis,Molden Heath,Jita
Silicate Glass,1670.10,+331.1%,0,2462.51,3274.07,7938.15,1670.10
Superconductors,2166.01,-30.3%,40942,2174.89,1693.42,1131.02,2667.15
Supertensile Plastics,7241.23,-58.5%,0,8019.98,6157.92,474.13,7241.23
Synthetic Oil,3821.26,-78.8%,0,2854.49,1817.71,441.66,3821.26
Test Cultures,3099.67,-12.0%,31260,3099.67,3030.79,387.49,4478.89
Transmitter,3170.39,-20.8%,11066,3776.27,2709.88,1407.76,3358.22
Viral Agent,6760.26,-63.0%,33324,6760.26,7097.14,1020.51,6535.17
Water-Cooled CPU,2157.58,-58.3%,28013,2081.58,2385.33,2521.42,3557.22
,,,,,,,
Planetary Specialized Commodities (P3),,,,,,,
Biotech Research Reports,38235.32,+28.2%,6945,38235.32,28793.35,0.00,33090.37
Camera Drones,22725.88,-40.6%,1600,29942.38,10792.86,12542.85,27742.76
Condensates,61124.64,-29.6%,1562,54453.40,69256.42,11942.85,75856.31
Cryoprotectant Solution,36880.86,-5.1%,1256,36880.86,49615.29,0.00,41959.09
Data Chips,63190.97,+2.9%,753,63190.97,114739.91,34223.86,57884.72
Gel-Matrix Biopaste,38360.58,-46.3%,2149,38360.58,54350.79,30295.06,51838.45
Guidance Systems,5024.87,-10.4%,46903,4819.74,5375.56,4694.17,6214.73
Hazmat Detection Systems,52001.95,+11.3%,2734,51709.68,68078.91,0.00,55129.00
Hermetic Membranes,74157.96,-2.2%,747,74157.96,33214.20,0.00,59495.42
High-Tech Transmitters,12725.93,+96.4%,773,14125.40,30497.35,24129.34,41680.95
Industrial Explosives,21179.83,+22.3%,1553,21782.70,19550.00,7307.93,23227.57
Neocoms,44132.77,-20.7%,279,25283.12,63614.61,1299.99,31268.74
Nuclear Reactors,40742.55,-6.7%,2350,42106.04,44550.02,35000.00,54054.36
Planetary Vehicles,12554.89,-60.2%,56086,12593.74,6506.48,18427.32,6958.11
Robotics,28969.59,+9.4%,460910,28610.50,30392.19,26807.26,30610.51
Smartfab Units,22821.46,+9.5%,4096,22821.46,4454.52,17415.62,30535.85
Supercomputers,52064.12,-40.5%,908,52064.12,48072.24,65000.00,85827.28
Synthetic Synapses,45675.50,-21.2%,2168,45675.50,50762.27,37592.59,43353.86
Transcranial Microcontrollers,14463.29,-55.1%,1841,14849.56,18793.35,12091.98,17056.38
Ukomi Super Conductors,16970.68,-1.8%,3259,16970.68,8635.75,17890.11,23571.24
Vaccines,38102.45,+12.6%,3660,38223.51,40047.30,1299.99,38859.49
,,,,,,,
Planetary Advanced Commodities (P4),,,,,,,
Broadcast Node,1119628.02,-13.2%,492,1119628.02,1441158.14,123456.50,953838.93
Integrity Response Drones,901827.44,+10.7%,808,901827.44,1214670.69,200000.00,805353.16
Nano-Factory,351058.97,-8.0%,1954,351058.97,317675.72,648899.97,341419.04
Organic Mortar Applicators,872751.46,+0.3%,874,872751.46,564229.56,0.00,827827.67
Recursive Computing Module,535912.38,+1.0%,656,535912.38,494211.19,0.00,517596.15
Self-Harmonizing Power Core,986279.03,+1.1%,996,986279.03,919218.50,1364285.71,978759.54
Sterile Conduits,563474.94,+8.1%,918,563474.94,511635.22,195839.39,552424.85
Wetware Mainframe,1237350.22,-9.8%,738,1247169.55,1217867.57,0.00,1031518.65
