Typename,Index,Change to Last Day,Movement,Heimatar,Metropolis,Molden Heath,Jita
Datacore - Caldari Starship Engineering,97190.40,+88.2%,0,199782.74,161988.27,173844.25,97190.40
Datacore - Electromagnetic Physics,51900.38,+17.5%,0,71483.78,63889.49,191699.04,51900.38
Datacore - Electronic Engineering,264472.28,+0.2%,6395,256819.49,264308.24,211278.46,226626.29
Datacore - Gallentean Starship Engineering,122184.83,+12.7%,0,148874.15,131463.82,199974.44,122184.83
Datacore - Graviton Physics,86483.02,+11.0%,0,99910.57,120820.23,188048.08,86483.02
Datacore - High Energy Physics,120026.51,-18.4%,635,142238.00,120026.51,189008.62,127077.50
Datacore - Hydromagnetic Physics,228013.39,+7.4%,932,228013.39,249780.39,286414.33,208198.45
Datacore - Laser Physics,93448.65,+56.4%,0,145901.16,174442.77,211111.11,93448.65
Datacore - Mechanical Engineering,329678.19,+3.7%,24889,342366.74,317969.90,353933.33,342424.87
Datacore - Minmatar Starship Engineering,382060.58,-4.2%,0,349320.18,298053.62,324948.59,382060.58
Datacore - Molecular Engineering,180290.83,+29.4%,0,210099.16,208728.58,215135.12,180290.83
Datacore - Nanite Engineering,182730.86,-12.4%,1100,197789.59,182730.86,175516.17,144746.61
Datacore - Nuclear Physics,243611.28,-9.7%,4683,290089.08,226290.03,329637.64,302567.12
Datacore - Plasma Physics,139403.81,+65.2%,0,131438.13,203412.04,617241.38,139403.81
Datacore - Quantum Physics,312139.86,+8.9%,1537,312139.86,366301.81,269383.51,288524.53
Datacore - Rocket Science,89592.52,+84.2%,0,149750.44,164481.46,191716.74,89592.52
,,,,,,,
Decryptors,,,,,,,
Advanced Theories,11136104.54,-12.8%,142,11488199.58,10351892.87,8321739.91,13544319.37
Assembly Instructions,27866575.00,+24.7%,0,32144396.58,32636454.18,18687499.75,27866575.00
Calibration Data,3274872.45,+8.3%,224,3236705.97,3251333.91,3646564.81,4926127.20
Circuitry Schematics,5515347.18,+22.3%,116,5580117.95,5387980.54,4209294.91,6290184.70
Circular Logic,1191810.93,-48.7%,0,866509.14,1158079.29,3075000.00,1191810.93
Classic Doctrine,8889215.53,-23.7%,0,6857119.22,8079624.88,7500000.00,8889215.53
Collision Measurements,4514541.19,+55.1%,0,5706870.96,4271474.65,5340000.00,4514541.19
Engagement Plan,6432927.24,-33.6%,0,6624435.98,6350719.19,10416666.67,6432927.24
Formation Layout,5731979.77,-18.7%,0,5739860.15,4811871.43,4482500.00,5731979.77
Installation Guide,19927106.52,+18.6%,0,21455032.36,28517242.96,47500000.00,19927106.52
Interface Alignment Chart,3764650.26,-81.4%,99,3764650.26,4569076.93,8149999.50,4047592.99
Operation Handbook,7922198.13,+2.8%,412,7998560.10,7652662.46,7186206.91,9721786.09
Prototype Diagram,4470213.80,+101.3%,0,7722361.61,5762500.06,12000000.00,4470213.80
Sacred Manifesto,4662357.84,-1.8%,0,4153866.58,3982923.00,3627272.73,4662357.84
Stolen Formulas,31650330.07,-5.2%,0,36741178.52,43285714.29,24800000.00,31650330.07
Symbiotic Figures,2983149.53,+101.1%,0,7000609.70,5120834.06,5985785.71,2983149.53
Test Reports,9878690.67,-9.8%,0,10956482.27,7694000.68,10625000.00,9878690.67
Tuning Instructions,5295226.74,+13.3%,0,5511312.63,5943812.50,8050052.63,5295226.74
User Manual,2331124.69,-14.2%,0,3449995.79,3544115.59,5142928.57,2331124.69
War Strategon,19230192.33,-11.6%,0,21431250.04,41271000.00,38499999.99,19230192.33
,,,,,,,
Raw Moon Materials,,,,,,,
Atmospheric Gases,67.82,+10.6%,0,125.20,120.92,91.74,67.82
Cadmium,1266.97,+37.7%,0,1756.97,1698.56,1473.10,1266.97
Caesium,672.90,+122.4%,0,1635.51,871.20,0.00,672.90
Chromium,1814.78,+10.2%,0,1712.65,2217.44,2481.69,1814.78
Cobalt,1154.37,-96.3%,0,592.72,616.38,49.32,1154.37
Dysprosium,17268.72,+15.8%,0,13132.13,17391.33,200000.00,17268.72
Evaporite Deposits,191.94,-1.5%,0,282.91,342.02,238.67,191.94
Hafnium,680.33,-26.5%,0,445.26,663.31,132.93,680.33
Hydrocarbons,104.55,-13.9%,0,64.75,99.36,4.49,104.55
Mercury,2077.32,-22.6%,0,3298.14,2703.75,1050.81,2077.32
Neodymium,18857.23,+27.3%,0,22553.79,14929.37,2000.00,18857.23
Platinum,2353.75,+6.0%,0,2603.21,2450.36,924.39,2353.75
Promethium,10447.87,+282.9%,0,13087.27,10361.78,0.00,10447.87
Scandium,385.75,-65.9%,0,161.38,422.55,176.43,385.75
Silicates,170.95,-13.4%,0,217.81,198.41,25.12,170.95
Technetium,49252.55,-16.8%,0,35620.79,40839.08,2182.83,49252.55
Thulium,619.58,-18.8%,0,671.79,732.59,0.00,619.58
Titanium,673.20,+122.8%,0,925.95,1076.20,567.06,673.20
Tungsten,404.24,+28.6%,0,303.71,515.05,276.11,404.24
Vanadium,1380.73,+15.8%,0,1207.41,1402.24,1034.74,1380.73
,,,,,,,
Processed Moon Materials,,,,,,,
Caesarium Cadmide,2012.91,+24.2%,0,2666.27,1870.35,4499.99,2012.91
Carbon Polymers,311.46,+122.5%,0,243.64,183.42,344.54,311.46
Ceramic Powder,332.11,-9.7%,0,372.09,572.04,252.37,332.11
Crystallite Alloy,1837.45,-59.2%,0,1498.61,1603.09,2025.39,1837.45
Dysporite,10398.85,-23.1%,0,13618.94,6732.78,0.00,10398.85
Fernite Alloy,2115.15,-55.3%,0,870.23,974.49,1030.46,2115.15
Ferrofluid,10773.41,+25.3%,0,8891.49,526.11,0.00,10773.41
Fluxed Condensates,7981.61,+0.2%,0,3454.97,7648.73,0.00,7981.61
Hexite,2447.72,-59.1%,0,847.02,2425.56,3064.08,2447.72
Hyperflurite,7334.61,-98.6%,0,9040.10,3856.74,42684.55,7334.61
Neo Mercurite,14086.30,-71.6%,0,10536.71,3547.43,9400.00,14086.30
Platinum Technite,26755.97,-62.6%,0,10675.11,23979.04,73.13,26755.97
Prometium,8869.77,+24.0%,0,4487.91,2435.08,0.00,8869.77
Rolled Tungsten Alloy,1978.05,+26.4%,0,2273.10,1996.05,1174.00,1978.05
Silicon Diborite,473.88,+79.4%,0,603.43,1007.48,386.50,473.88
Solerium,2963.07,-96.4%,0,3273.46,498.56,0.00,2963.07
Sulfuric Acid,686.46,-63.6%,0,210.51,598.12,1334.21,686.46
Titanium Chromide,1778.55,+40.5%,0,2761.10,47.98,57.00,1778.55
Vanadium Hafnite,2408.55,+24.6%,0,2889.72,1074.84,1372.90,2408.55
,,,,,,,
Advanced Moon Materials,,,,,,,
Crystalline Carbonide,70.30,+19.5%,0,76.94,78.36,46.41,70.30
Fermionic Condensates,17403.54,+28.7%,0,19295.74,22908.20,16132.89,17403.54
Fernite Carbide,80.41,-17.4%,0,71.44,69.38,68.29,80.41
Ferrogel,10600.59,+2.8%,129951,10600.59,10625.31,7270.90,9284.78
Fullerides,1228.60,-1.5%,1566532,1150.41,1268.02,566.25,1102.95
Hypersynaptic Fibers,2835.04,-0.2%,528872,2787.70,2915.14,3768.80,2852.94
Nanotransistors,3424.79,+2.8%,2973289,3284.86,4050.75,3426.52,3140.06
Phenolic Composites,476.22,-0.3%,615133,476.22,633.34,170.16,470.01
Sylramic Fibers,130.30,-3.3%,18027438,130.30,148.74,130.74,130.64
Titanium Carbide,74.09,+7.6%,11977147,74.09,80.55,50.29,78.77
Tungsten Carbide,92.73,+6.5%,5882135,92.73,78.90,24.95,87.50
,,,,,,,
Tech 2 Construction Components,,,,,,,
Antimatter Reactor Unit,32194.27,+0.8%,1756,32388.94,31961.07,37000.00,32267.42
Crystalline Carbonide Armor Plate,4617.20,-11.0%,0,5027.50,5271.89,14849.75,4617.20
Deflection Shield Emitter,16488.70,-15.1%,5350,16488.70,18162.20,11252.98,13750.99
Electrolytic Capacitor Unit,24950.66,-0.0%,16656,24950.66,26473.01,2644.68,24305.02
Emp Pulse Generator,11637.30,+33.1%,0,14113.16,22696.42,6573.48,11637.30
Fernite Carbide Composite Armor Plate,4972.58,+0.5%,65992,4972.58,5270.22,8451.72,4729.87
Fusion Reactor Unit,28893.98,-20.9%,0,31850.62,28747.64,37630.15,28893.98
Fusion Thruster,14693.47,-3.4%,1331,13905.54,15964.64,5086.33,13471.07
Gravimetric Sensor Cluster,14934.74,-19.7%,0,14141.49,15507.33,20464.56,14934.74
Graviton Pulse Generator,15054.20,+6.2%,0,15990.00,22707.67,9999.19,15054.20
Graviton Reactor Unit,29145.95,+13.0%,0,32964.31,31612.69,27789.20,29145.95
Ion Thruster,14861.13,+12.0%,0,16690.81,15368.28,72060.66,14861.13
Ladar Sensor Cluster,18414.19,-8.1%,8233,18414.19,13862.17,33186.16,13590.00
Laser Focusing Crystals,16887.55,+36.1%,0,24312.34,20028.92,5140.00,16887.55
Linear Shield Emitter,18653.64,-3.6%,10930,18653.64,17145.31,48203.40,15624.59
Magnetometric Sensor Cluster,11514.27,-29.4%,0,11730.41,14003.44,8466.87,11514.27
Magpulse Thruster,13806.97,-13.1%,0,15643.36,12061.26,9643.04,13806.97
Nanoelectrical Microprocessor,20687.96,+10.8%,4240,21065.55,19279.40,2762.50,19973.69
Nanomechanical Microprocessor,23681.74,-3.0%,71435,23681.74,25157.67,6828.93,20648.03
Nuclear Pulse Generator,14990.92,-43.3%,0,12699.90,14922.46,1221.93,14990.92
Nuclear Reactor Unit,32163.02,+1.8%,1402,32163.02,31473.41,28574.93,31017.75
Oscillator Capacitor Unit,22496.27,-2.2%,0,23800.76,22000.50,7804.48,22496.27
Particle Accelerator Unit,16799.76,+31.0%,0,22974.53,21606.11,4915.13,16799.76
Photon Microprocessor,19182.38,-30.0%,0,24486.39,22966.35,16199.40,19182.38
Plasma Pulse Generator,9415.42,+6.2%,0,13366.67,19509.13,1600.00,9415.42
Plasma Thruster,16747.38,-0.1%,4792,16747.38,15695.56,25666.28,17397.98
Pulse Shield Emitter,15655.05,+1.8%,2650,15655.05,15935.17,39512.74,14379.50
Quantum Microprocessor,19674.71,-16.7%,0,19319.69,18953.84,11831.62,19674.71
Radar Sensor Cluster,12836.86,-0.3%,33631,12806.15,14866.50,8000.00,16168.55
Scalar Capacitor Unit,22516.89,-27.6%,0,22342.85,20952.81,2534.15,22516.89
Superconductor Rails,23791.33,+14.3%,2718,21733.94,24133.85,9723.29,15177.51
Sustained Shield Emitter,18268.38,-7.0%,13493,18237.87,18949.40,37638.46,14731.48
Tesseract Capacitor Unit,27064.44,+10.8%,26690,28842.12,24914.27,15345.93,31440.21
Thermonuclear Trigger Unit,18773.97,+22.4%,0,23638.49,38700.50,28974.36,18773.97
Titanium Diborite Armor Plate,5364.07,-27.3%,0,5346.10,5358.82,6680.75,5364.07
Tungsten Carbide Armor Plate,5382.26,+0.7%,50127,5387.72,5235.36,7984.55,5586.71
,,,,,,,
Tech 2 Production,,,,,,,
Construction Blocks,3280.70,-7.8%,92912,3280.70,1513.46,1573.02,4188.12
Electronic Parts,786.81,-4.0%,2685013,786.81,817.81,711.47,802.73
Guidance Systems,5060.17,-21.0%,39154,4865.56,5375.56,4694.17,6099.29
Hydrogen Batteries,764.56,-39.8%,64437,1155.76,591.21,589.05,504.40
Miniature Electronics,3568.60,+5.1%,65349,3568.60,1326.83,228.97,4035.28
Rocket Fuel,5322.75,+1.5%,44277,6211.56,3942.81,4705.60,7869.85
Superconductors,3082.78,-22.1%,52352,3757.65,1693.42,1131.02,2655.18
Transmitter,3301.28,+4.8%,17308,3776.27,3162.11,1407.76,3372.44
,,,,,,,
Ancient Salvaged Materials,,,,,,,
Cartesian Temporal Coordinator,395.33,-18.8%,2106,301.78,483.87,12.99,508.06
Central System Controller,502.36,+4.5%,265,501.78,482.93,11.50,2222.72
Defensive Control Node,3820.64,+4.7%,221,3991.85,2000.45,4177.58,3024.56
Electromechanical Hull Sheeting,258.70,+11.4%,55236,261.09,243.80,13.11,494.53
Emergent Combat Analyzer,254.23,-9.9%,973,201.52,445.76,12.99,751.92
Emergent Combat Intelligence,2010.18,+0.7%,229,2000.00,2045.73,11.49,3013.40
Fused Nanomechanical Engines,381.25,-4.1%,1102,351.38,500.32,16677.49,707.97
Heuristic Selfassemblers,2385.49,-88.5%,1279,281.00,3353.57,10355.13,1209.69
Jump Drive Control Nexus,932.92,-19.6%,213,1001.78,708.43,11.99,1128.41
Melted Nanoribbons,4777063.65,+0.2%,3432,4800599.50,4700007.91,4188907.22,5119915.78
Modified Fluid Router,11202.20,+7.1%,27151,11146.98,11116.32,1002.45,19019.24
Neurovisual Input Matrix,287.62,-0.4%,9233,303.84,218.22,500.16,425.94
Powdered C-540 Graphite,265.11,+3.8%,12093,266.71,257.25,12.99,669.70
Resonance Calibration Matrix,1170.51,-14.2%,881,1192.31,800.50,12.99,1207.03
Thermoelectric Catalysts,2744.95,-1.6%,236,2690.00,3500.43,11.00,4982.64
,,,,,,,
Ancient Relics,,,,,,,
Intact Armor Nanobot,20989639.33,-38.1%,0,18152765.42,6671971.33,0.00,20989639.33
Intact Electromechanical Component,21310802.50,-96.3%,0,6549820.51,10001707.00,0.00,21310802.50
Intact Hull Section,68775729.10,+118.1%,0,81111111.44,70200000.00,0.00,68775729.10
Intact Power Cores,18549886.27,-19.1%,0,22500065.00,10001707.00,0.00,18549886.27
Intact Thruster Sections,19829453.84,-24.4%,0,14187586.21,4289760.14,0.00,19829453.84
Intact Weapon Subroutines,45697403.33,-34.4%,0,17203999.90,10001707.00,0.00,45697403.33
Malfunctioning Armor Nanobot,7189195.23,-16.5%,0,6320088.61,3666667.33,0.00,7189195.23
Malfunctioning Electromechanical Component,3931343.49,-49.1%,0,2750001.05,2477846.92,0.00,3931343.49
Malfunctioning Hull Section,18968055.90,-28.8%,0,16553125.05,27909182.01,0.00,18968055.90
Malfunctioning Power Cores,7067282.72,-69.9%,0,3744848.52,6523412.29,20000000.00,7067282.72
Malfunctioning Thruster Sections,7506870.73,-39.5%,0,4875228.09,2000000.93,0.00,7506870.73
Malfunctioning Weapon Subroutines,20656320.23,-61.3%,0,8100002.14,7153125.98,20000000.00,20656320.23
Wrecked Armor Nanobot,52670.59,-92.2%,0,4955.30,369762.22,2002500.00,52670.59
Wrecked Electromechanical Component,30566.25,-93.6%,0,3832.54,104545.27,1934666.67,30566.25
Wrecked Hull Section,2635260.96,+13.8%,0,1966666.40,10113749.75,26571428.57,2635260.96
Wrecked Power Cores,13473.70,-31.9%,0,4205.65,39328.58,1047692.31,13473.70
Wrecked Thruster Sections,31445.88,-99.5%,0,26349.88,29867.75,1676666.67,31445.88
Wrecked Weapon Subroutines,562949.22,-77.9%,0,104084.76,523309.52,1108000.00,562949.22
,,,,,,,
Hybrid Datacores,,,,,,,
Datacore - Defensive Subsystems Engineering,1835.38,+2.0%,0,1127.80,15053.98,750250.12,1835.38
Datacore - Electronic Subsystems Engineering,2394.42,-58.2%,0,2388.74,4452.47,204800.00,2394.42
Datacore - Engineering Subsystems Engineering,2424.45,-100.0%,0,893.81,6430.82,4960.34,2424.45
Datacore - Offensive Subsystems Engineering,2718.86,-6.6%,0,1183.02,13251.54,436031.58,2718.86
Datacore - Propulsion Subsystems Engineering,4227.38,-76.3%,0,1930.00,5244.75,370138.46,4227.38
,,,,,,,
Hybrid Decryptors,,,,,,,
R.A.M.- Hybrid Technology,564638.82,-70.7%,0,149485.62,461525.43,275810.81,564638.82
Amarr Hybrid Tech Decryptor,132795.92,-63.3%,0,32764.67,275379.31,5399999.80,132795.92
Caldari Hybrid Tech Decryptor,3776328.62,-6.0%,0,2915446.83,2088450.24,3175000.00,3776328.62
Gallente Hybrid Tech Decryptor,52552.47,+119.0%,0,85072.79,257266.58,300005.00,52552.47
Minmatar Hybrid Tech Decryptor,119325.34,+12.5%,0,137583.22,103970.59,1090911.82,119325.34
,,,,,,,
Fullerenes,,,,,,,
Fullerite-C28,8729.66,-19.8%,0,5466.14,3628.68,368.89,8729.66
Fullerite-C32,14705.09,-4.8%,0,13994.02,7796.08,3481.94,14705.09
Fullerite-C50,9703.23,-70.4%,0,5552.39,4484.92,1097.26,9703.23
Fullerite-C60,576.58,-74.0%,0,123.40,197.87,160.50,576.58
Fullerite-C70,278.43,-28.2%,0,104.50,132.76,416.55,278.43
Fullerite-C72,4312.62,-53.6%,0,2477.57,2412.18,708.10,4312.62
Fullerite-C84,389.48,-82.0%,0,74.14,139.45,398.76,389.48
Fullerite-C320,117854.85,+1.8%,0,82013.27,51835.73,76429.89,117854.85
Fullerite-C540,56819.56,-22.6%,0,40689.01,39508.57,3550.50,56819.56
,,,,,,,
Hybrid Polymers,,,,,,,
C3-FTM Acid,3912864.79,-36.1%,0,2623617.61,2778289.48,0.00,3912864.79
Carbon-86 Epoxy Resin,1830496.02,+25.6%,0,1811690.76,1198246.41,0.00,1830496.02
Fullerene Intercalated Graphite,1057.82,+32.3%,0,693.12,8642.96,0.00,1057.82
Fulleroferrocene,1905.49,-0.3%,0,1233.96,1958.69,0.00,1905.49
Graphene Nanoribbons,88866.80,+1.0%,0,75578.01,12866.32,0.00,88866.80
Lanthanum Metallofullerene,3455.22,-89.9%,0,5338.12,2905.89,0.00,3455.22
Methanofullerene,9815.21,+1.9%,0,7777.35,4608.94,0.00,9815.21
PPD Fullerene Fibers,18002.39,-16.7%,0,11057.34,3842.98,0.00,18002.39
Scandium Metallofullerene,54145.71,-26.1%,0,40163.01,25407.59,0.00,54145.71
,,,,,,,
Booster Gases,,,,,,,
Amber Mykoserocin,2214.95,-18.7%,0,1515.95,1033.51,0.00,2214.95
Azure Mykoserocin,9621.53,-84.4%,0,3483.64,2318.93,3423.69,9621.53
Celadon Mykoserocin,16198.15,-93.8%,0,300.00,8788.94,0.00,16198.15
Golden Mykoserocin,4424.34,-100.0%,0,1999.27,2936.11,0.00,4424.34
Lime Mykoserocin,4790.59,-16.5%,0,2000.03,8431.46,1.00,4790.59
Malachite Mykoserocin,11701.36,-100.0%,0,0.00,0.00,0.00,11701.36
Vermillion Mykoserocin,10234.39,-74.6%,0,4427.22,4845.18,7829.01,10234.39
Viridian Mykoserocin,9216.35,-82.7%,0,9919.56,20000.00,0.00,9216.35
Amber Cytoserocin,57735.50,-30.7%,0,39834.63,66304.89,11.13,57735.50
Azure Cytoserocin,66522.39,+5.2%,0,52571.94,59011.44,43570.18,66522.39
Celadon Cytoserocin,94369.30,-96.5%,0,62018.70,71510.74,0.00,94369.30
Golden Cytoserocin,98652.91,-100.0%,0,0.00,0.00,0.00,98652.91
Lime Cytoserocin,54713.29,-100.0%,0,34175.31,46640.34,2000.00,54713.29
Malachite Cytoserocin,58338.45,-48.6%,0,59382.43,0.00,0.00,58338.45
Vermillion Cytoserocin,125515.05,-47.6%,0,66511.23,29769.33,0.00,125515.05
Viridian Cytoserocin,78552.49,-36.3%,0,40449.59,50000.00,0.00,78552.49
,,,,,,,
Planetary Raw Materials (R0),,,,,,,
Aqueous Liquids,1.33,+13.0%,38106496,1.40,1.20,0.93,2.02
Autotrophs,4.50,-82.0%,7219808,3.17,8.30,4.66,2.94
Base Metals,1.04,-34.6%,10587047,1.04,0.74,0.53,2.04
Carbon Compounds,0.68,-4.6%,6724742,0.89,0.65,0.56,1.51
Complex Organisms,2.60,-98.1%,2508691,2.58,2.58,2.85,3.77
Felsic Magma,2.44,-38.5%,1993063,3.37,2.42,2.93,3.04
Heavy Metals,2.42,-37.7%,0,1.89,2.08,1.14,2.42
Ionic Solutions,6.14,-23.3%,0,2.66,6.71,2.68,6.14
Micro Organisms,0.75,-17.8%,5793588,0.78,0.59,0.79,1.57
Noble Gas,1.08,+74.2%,9607112,1.03,1.02,0.52,1.88
Noble Metals,4.25,-29.5%,0,3.12,3.90,2.01,4.25
Non-CS Crystals,3.50,+14.3%,0,3.17,4.02,6.22,3.50
Planktic Colonies,2.84,-47.2%,4901997,3.13,2.84,2.10,2.18
Reactive Gas,2.56,-97.7%,8262008,2.10,3.05,3.51,1.92
Suspended Plasma,1.47,-4.7%,3636397,1.40,1.49,0.51,1.78
,,,,,,,
Planetary Processed Materials (P1),,,,,,,
Bacteria,136.16,+5.0%,847308,100.86,136.16,153.61,185.71
Biofuels,124.25,-7.4%,461476,126.82,107.99,132.72,174.84
Biomass,447.45,-31.6%,0,349.96,334.06,351.62,447.45
Chiral Structures,435.51,-71.3%,253942,409.12,401.88,172.24,358.87
Electrolytes,1087.74,-5.9%,985303,1087.12,1088.83,517.08,1259.76
Industrial Fibers,358.67,-21.9%,178959,401.18,335.69,421.69,444.05
Oxidizing Compound,178.20,+65.0%,577256,178.98,221.77,213.94,238.55
Oxygen,225.09,+32.8%,2502954,201.10,230.39,195.57,286.60
Plasmoids,260.42,-61.2%,0,133.11,97.76,79.59,260.42
Precious Metals,393.09,-28.3%,1273166,390.32,446.30,337.37,637.65
Proteins,289.71,+27.7%,0,371.07,247.46,606.21,289.71
Reactive Metals,197.86,+21.3%,966750,195.61,191.55,131.62,274.92
Silicon,523.99,+109.9%,377256,523.99,336.06,283.80,339.49
Toxic Metals,339.83,-21.7%,3020631,354.49,232.41,222.00,398.16
Water,324.61,-35.3%,1070650,324.14,230.95,244.80,378.28
,,,,,,,
Planetary Refined Commodities (P2),,,,,,,
Biocells,3428.10,+16.7%,36552,3662.25,2847.68,2067.99,5188.27
Construction Blocks,3280.70,-7.8%,92912,3280.70,1513.46,1573.02,4188.12
Consumer Electronics,3514.08,+9.0%,328450,3484.11,3741.79,3126.55,2832.20
Coolant,15787.01,-5.0%,815636,15662.50,20982.03,14362.56,17418.43
Enriched Uranium,8288.68,+8.2%,714121,8242.88,8434.73,11533.63,9153.22
Fertilizer,2219.81,-48.6%,0,1612.14,2183.11,2680.64,2219.81
Genetically Enhanced Livestock,5145.02,-8.6%,0,5464.13,4787.26,4152.40,5145.02
Livestock,957.55,-16.5%,5670,2253.63,877.34,690.21,2240.55
Mechanical Parts,7746.09,+28.4%,1313704,8068.27,7364.69,5182.88,7781.74
Microfiber Shielding,8398.16,+48.8%,0,10455.50,9587.61,100.00,8398.16
Miniature Electronics,3568.60,+5.1%,65349,3568.60,1326.83,228.97,4035.28
Nanites,2072.73,-3.5%,0,1657.64,1484.43,1586.52,2072.73
Oxides,7615.81,-50.1%,0,3674.11,4469.00,209.40,7615.81
Polyaramids,9029.78,-45.0%,3746,9029.78,5029.68,0.00,8749.98
Polytextiles,1674.97,-84.4%,49965,2095.55,1590.99,3601.32,3031.60
Rocket Fuel,5322.75,+1.5%,44277,6211.56,3942.81,4705.60,7869.85
